No,Kode Indikator,Nama Indikator,Jurusan,Tahun,Q1,Q2,Q3,Q4,Target,Jurusan,Tahun,Q1,Q2,Q3,Q4,Target
41,5.8,Jumlah Prototype R & D,Teknik Komputer,2001,41,38,61,63,308,Sistem Informasi,2002,94,64,46,16,396
42,5.9,Jumlah Prototype Industri,Pendidikan Teknologi Informasi,2001,6,95,8,70,301,Magister Ilmu Komputer,2002,21,55,98,85,244
43,6.1,"Jumlah Prodi Melaksanakan Kerjasama dengan Mitra PT (Meliputi Penyusunan kurikulum bersama, Program Magang, Penelitian, Supervisi, dan/atau Tridharma Lainnya)",Teknik Informatika,2001,21,85,62,38,210,Teknik Informatika,2002,18,97,30,70,391
44,6.2,"Jumlah Prodi Melaksanakan Kerjasama dengan Mitra non PT (Meliputi Penyusunan kurikulum bersama, Program Magang, Penelitian, Supervisi, dan/atau Tridharma Lainnya)",Teknik Komputer,2001,5,5,7,17,82,Magister Ilmu Komputer,2002,2,90,76,16,254
45,7.1,Jumlah MK Pembelajaran Case Method,Magister Ilmu Komputer,2001,2,7,19,73,404,Pendidikan Teknologi Informasi,2002,98,4,60,18,203
46,7.2,Jumlah MK Pembelajaran Team - Based Project,Sistem Informasi,2001,11,73,0,12,204,Teknik Komputer,2002,67,58,20,95,331
47,8.1,Jumlah Prodi Terakreditasi A atau Unggul,Teknik Informatika,2001,29,99,36,20,6,Teknik Komputer,2002,51,72,48,6,320
48,8.2,Jumlah Prodi Akreditasi Internasional,Pendidikan Teknologi Informasi,2001,76,86,55,96,20,Pendidikan Teknologi Informasi,2002,30,67,78,32,443
49,8.3,Jumlah Prodi Sertifikasi Internasional,Sistem Informasi,2001,24,83,35,79,69,Teknologi Informasi,2002,1,0,2,50,355
50,8.4,Jumlah Prodi yang menerapkan Pembelajaran Kampus Merdeka,Magister Ilmu Komputer,2001,1,1,48,39,47,Magister Ilmu Komputer,2002,8,89,9,88,81
51,8.5,Jumlah Dosen Asing,Teknik Komputer,2001,53,25,37,51,366,Magister Ilmu Komputer,2002,92,68,60,31,186
52,8.6,Jumlah Seminar Internasional yang dilaksanakan,Sistem Informasi,2001,50,13,66,80,65,Magister Ilmu Komputer,2002,45,49,44,40,425
53,8.7,Jumlah Sitasi Prodi,Teknik Informatika,2001,85,58,80,48,143,Teknik Komputer,2002,27,97,66,8,416
54,10.1,Persentase Kuantitas Tindak Lanjut Temuan BPK,Teknik Informatika,2001,84,78,95,51,89,Teknologi Informasi,2002,27,39,59,54,393
55,10.2,Persentase Tindak Lanjut Bernilai Rupiah Temuan BPK,Sistem Informasi,2001,90,19,38,30,329,Teknologi Informasi,2002,21,32,84,45,118
56,10.3,Persentase Keterserapan Pagu Anggaran (Laporan pada TW4),Sistem Informasi,2001,12,80,26,79,1,Pendidikan Teknologi Informasi,2002,17,90,82,72,46
57,10.4,Persentase Piutang Mahasiswa (Laporan pada TW4),Sistem Informasi,2001,39,62,86,65,112,Pendidikan Teknologi Informasi,2002,0,76,47,96,155
58,10.5,Jumlah Pendapatan yang berasal dari Pemanfaatan Aset termasuk didalamnya kerjasama dari selain Kemdikbudristek (Laporan pada TW4),Sistem Informasi,2001,92,97,53,1,61,Sistem Informasi,2002,52,73,61,90,33
59,9.1,Rencana Strategis,Teknik Informatika,2001,10,77,47,3,111,Teknik Komputer,2002,61,61,44,74,372
60,9.1,Laporan Serapan Anggaran Triwulan,Teknologi Informasi,2001,53,53,77,71,107,Teknik Komputer,2002,45,16,53,70,323
61,9.2,Rencana Kinerja Tahunan,Magister Ilmu Komputer,2001,81,23,71,81,281,Pendidikan Teknologi Informasi,2002,59,60,30,34,140
62,9.3,Program Kerja Unit Akademik,Pendidikan Teknologi Informasi,2001,58,37,58,72,441,Teknik Komputer,2002,20,6,16,90,30
63,9.4,Perjanjian Kinerja,Sistem Informasi,2001,82,88,78,88,272,Sistem Informasi,2002,68,54,79,15,481
64,9.5,Sasaran Kinerja Pegawai (SKP),Teknik Komputer,2001,12,17,98,0,118,Magister Ilmu Komputer,2002,41,42,24,5,388
65,9.6,SOP Layanan,Teknik Informatika,2001,62,46,34,87,336,Teknik Informatika,2002,13,47,51,60,488
66,9.7,Laporan Kinerja Triwulan,Teknik Komputer,2001,39,69,65,29,20,Teknik Informatika,2002,70,14,25,5,216
67,9.8,Laporan Kinerja Semester,Sistem Informasi,2001,1,44,62,66,379,Pendidikan Teknologi Informasi,2002,34,12,3,53,328
68,9.9,Laporan Kinerja Tahunan,Pendidikan Teknologi Informasi,2001,16,71,41,99,483,Teknologi Informasi,2002,5,33,65,70,455
